字段英文名,字段中文名,数据类型,所属模块,是否标准字段,Shopee字段名,Shopee说明,TikTok Shop字段名,TikTok Shop说明,Temu字段名,Temu说明,妙手ERP字段名,妙手ERP说明,国别差异字段,备注
product_id,商品ID,string,Y,是,,,,,,,商品唯一标识
product_title,商品标题,string,Y,是,商品名称(最多180字符),是,商品标题,是,商品名称,是,产品标题,,
product_description,商品描述,string,Y,是,商品描述(最多5000字符),是,商品描述,是,商品描述,是,描述,,
product_images,商品图片,array,Y,是,图片0/9张,是,商品图片,是,商品图片,是,产品信息(图片),,
product_video,商品视频,string,Y,否,视频Max 30MB 10-60s MP4,是,商品视频,否,商品视频,否,视频,,
category_l1,一级类目,string,Y,是,时尚配饰/包袋/鞋履等,是,类目,是,一级分类,是,预发布类目,,
category_l2,二级类目,string,Y,是,手提包/双肩包/斜挎包等,是,类目,是,二级分类,是,预发布类目,,
category_l3,三级类目,string,Y,是,通勤手提包/购物袋/水桶包等,是,类目,是,三级分类,是,预发布类目,,
brand,品牌,string,N,否,品牌信息,否,品牌,否,品牌,否,品牌,,
sku_id,SKU ID,string,Y,是,Model ID / 规格货号,是,SKU ID,是,SKU ID,是,货源ID+规格1+规格2,,
sku_name,SKU名称,string,Y,是,Yellow,350ml,是,SKU变体,是,商品规格,是,规格1+规格2,,
sku_price,SKU价格,decimal,Y,是,当前售价(站点本地币),是,售价,是,申报价格(CNY),是,售价,,Temu为供货价
sku_stock,SKU库存,integer,Y,是,库存数量(每SKU),是,库存,是,库存,是,库存,,
sku_dimensions,SKU尺寸,object,Y,否,体积/尺寸,否,尺寸,否,体积(长×宽×高cm),否,重量/体积,,Temu必填
sku_weight,SKU重量,decimal,Y,否,重量,否,重量,否,重量(g),否,重量,,Temu必填
supply_price_cny,供货价(CNY),decimal,N,否,不适用,否,不适用,是,申报价格(CNY),否,货源价格,,仅Temu
retail_price_suggested,建议零售价,decimal,N,否,不适用,否,不适用,是,建议零售价,否,售价,,仅Temu
price_status,价格状态,enum,N,否,不适用,否,不适用,是,开款价格状态(已生效/待审核),否,定价模板,,仅Temu
listing_status,上架状态,enum,Y,是,架上商品/违规删除/审查中/未上架,是,To Ship/Completed/Cancelled,是,在售中/未发布到站点/已下架/已废弃,是,未发布/定时发布/已发布,,
order_id,订单编号,string,Y,是,订单编号,是,Order No.,是,备货单号,是,订单号,,
buyer_name,买家名称,string,Y,是,买家,是,买家,是,买家,是,买家,,
order_items,订单商品,object,Y,是,商品标题/规格/数量/金额,是,Items,是,商品信息,是,产品,订单商品,,
total_amount,总金额,decimal,Y,是,₱金额(站点本地币),是,Total Amount,是,结算金额,是,订单金额,,多币种
payment_method,支付方式,string,Y,是,MariBank Savings/COD/SPayLater,是,Payment Method,是,支付渠道,是,支付方式,,按国别
order_status,订单状态,enum,Y,是,待付款/待出货/运送中/已完成/退货退款取消,是,To Ship/To Process/To Review/Completed/Cancelled,是,备货中/发货中/履约完成/退货,是,订单状态,,
shipping_channel,物流渠道,string,Y,是,Express International/Standard International,是,物流渠道,是,仓组/发货台,是,物流渠道,,
tracking_number,运单号,string,Y,是,运单号,是,运单号,否,发货单号,是,物流单号,,
dispatch_deadline,发货时限,datetime,Y,是,发货截止时间,是,发货时限,否,备货截止,否,发货时限,,
commission_rate,佣金比例,decimal,N,否,联盟营销佣金,是,佣金,是,平台服务费,是,佣金,,
voucher_type,优惠券类型,enum,N,是,店铺券/商品券/非公开券/直播券/短视频券/新买家券/回购买家券/关注礼券,否,聊天计划,否,平台统一下发,否,折扣活动/优惠券,,
discount_activity_type,折扣活动类型,enum,N,是,套装优惠/我的折扣活动/分类折扣,否,促销,否,平台统一下发,否,折扣活动/套装优惠/加购优惠,,
flash_sale_slot,秒杀时段,datetime,N,是,Flash Sale时段,否,直播时段,否,平台推荐,否,店内秒杀,,
ssp_id,标准商品编号,string,N,是,SSP编号(如SSP400012702092126),否,不适用,否,不适用,否,不适用,,仅Shopee
hot_listing_status,Hot Listing状态,enum,N,是,Hot Listing/立即链接/Check Detail,否,不适用,否,不适用,否,不适用,,仅Shopee
smart_diagnosis_status,Smart Diagnosis状态,enum,N,是,商品健康度诊断/内容问题,否,不适用,否,不适用,否,不适用,,仅Shopee
new_item_boost_eligible,新品流量扶持,boolean,N,是,New Item 90day Traffic Boosting,否,不适用,否,不适用,否,不适用,,仅Shopee
advance_fulfillment_stock,Advance Fulfillment库存,integer,N,是,Available Stock/In-transit Advance Stock,否,不适用,否,不适用,否,不适用,,仅Shopee
sps_score,卖家体验分,decimal,N,否,不适用,是,SPS评分(门槛≥3.5解锁CRM),否,不适用,否,不适用,,仅TikTok Shop
crm_enabled,CRM功能解锁,boolean,N,否,不适用,是,聊天营销(SPS≥3.5+GMV>0),否,不适用,否,不适用,,仅TikTok Shop
